# callgrind format
fl=(23) ./string/../sysdeps/aarch64/multiarch/../memcpy.S
fn=(56) memcpy
75 42
+5 42
+1 42
+1 42
+1 42
+1 42
+1 42
+3 35
+1 35
+1 8
+1 8
+1 8
+1 8
+1 8
+4 27
+1 19
+1 19
+1 19
+1 19
+1 19
+5 8
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 4
+5 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7

fl=(39)
fn=(128)
117 2

fn=(166)
38 3
+2 3
+8 3
-7 6
+3 6

fn=(120) _dl_debug_initialize
56 1
+3 1
+4 1
-6 1
+6 3
+1 1
-7 1
+7 2
cfn=(121) _dl_debug_initialize'2
calls=1 +21 
* 23

fn=(121)
85 2
+5 2
+1 2
-1 1
+1 1
-1 1
+2 1
+3 2
+4 1
+8 1
-11 9
cfn=(121)
calls=1 +3 
* 2

fl=(61) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(204) stat
29 40
cfi=(52) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(172) fstatat
calls=8 +69 
* 85

fl=(2)
fn=(136) do_preload
829 2
+8 1
-8 2
+10 2
-10 1
+12 5
-12 2
+10 1
+2 1
-6 1
+1 1
+1 1
+4 1
cfi=(45) ./elf/./elf/dl-error-skeleton.c
cfn=(140) _dl_catch_error
calls=1 225 
* 2372
* 4
+76 1
-18 2
+21 9

fn=(132) handle_preload_list
894 7
+5 2
+6 1
-10 4
+7 1
191 5
cfn=(133) handle_preload_list'2
calls=1 902 
* 2672
1847 2
cfn=(41) dl_main'2
calls=1 +5 
* 76575

fn=(133)
902 3
cfi=(43) ./string/./string/strcspn.c
cfn=(134) strcspn
calls=1 32 
* 2669

fn=(122) audit_list_add_dynamic_tag
232 2
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
80 2
fe=(2)
232 4
+1 2
-1 4
+1 4
+1 2
-10 2

fn=(148) map_doit
fi=(45)
209 3
+1 2
+9 4
fe=(2)
663 1
+2 1
+1 1
-3 1
+2 1
+1 1
-3 2
+3 1
-1 1
+1 2
cfi=(29) ./elf/./elf/dl-load.c
cfn=(150) _dl_map_object
calls=1 2022 
* 2273

fn=(40)
fi=(9)
258 8
fe=(2)
1320 5
307 1
1320 1
2683 1
1320 3
307 2
1320 3
206 1
+1 1
308 1
+1 1
+1 1
+1 1
1332 1
cfi=(18) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(42) __tls_pre_init_tp
calls=1 61 
* 20
2677 1
+6 1
-6 2
+6 6
2811 1
2683 1
2818 1
+11 1
-46 1
-8 1
+36 1
+7 1
+11 1
-46 1
-8 1
+36 1
+7 1
+11 1
-46 1
-8 2
-96 1
2811 1
+7 1
+11 1
-46 1
-8 1
-92 1
+2 3
cfi=(19) ./elf/./elf/dl-environ.c
cfn=(44) _dl_next_ld_env_entry
calls=1 29 
* 45
* 1
+4 1
-2 1
+2 3
+1 12
-1 48
+3 2
+6 8
+76 2
+1 8
+2 1
+1 2
-1 1
+1 1
+1 1
cfn=(41)
calls=1 -94 
* 82938

fn=(41)
2685 4
cfi=(19)
cfn=(44)
calls=2 29 
* 145
* 2
+4 1
-2 1
+2 3
+1 7
-1 28
+3 2
+6 5
2845 3
+32 5
1348 1
+1 3
-1 1
+1 1
-1 2
+1 2
1627 9
cfi=(20) ./elf/./elf/dl-object.c
cfn=(46) _dl_new_object
calls=1 59 
* 82694
1170 18
+20 1
+27 1
-27 1
+2 1
+7 1
-9 1
-1 1
+10 1
-30 24
+1 45
1275 2
1169 1
1276 2
1169 2
1282 3
cfn=(41)
calls=1 * 
* 82135
-1 18
+1 27
+12 1
+3 1
+2 1
-5 1
+3 1
+2 1
+2 4
1662 4
fi=(4)
80 1
fe=(2)
1664 1
-1 1
+1 1
-1 1
+2 1
-1 2
+1 2
-2 2
cfi=(24) ./string/../sysdeps/aarch64/strcmp.S
cfn=(66) strcmp
calls=1 64 
* 39
* 1
+5 1
+3 1
-3 1
+2 1
-2 1
+5 1
-2 1
+2 1
+1 1
+4 4
+2 1
fi=(3) ./elf/./get-dynamic-info.h
39 2
+6 1
-2 1
+2 1
+7 1
+7 1
+3 1
+2 1
-3 1
-6 1
-2 1
-1 1
+2 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 1
-2 1
-4 16
+3 1
-1 2
+17 7
-23 14
fe=(2)
1742 1
+9 1
-9 1
+9 1
-9 1
+1 2
-1 1
+4 1
-4 2
+3 1
+1 1
+5 1
-8 1
+2 2
+1 1
-2 1
+7 2
+1 3
+12 5
+1 3
+5 2
-1 1
+7 1
-9 1
+2 2
+5 1
-7 1
+9 1
-7 1
+6 1
-5 2
+5 1
+1 6
+2 3
+1 1
-1 1
+1 1
+5 4
+4 6
cfn=(122)
calls=1 232 
* 11
+1 5
cfn=(122)
calls=1 232 
* 11
+4 3
+5 2
1170 6
+56 2
-1 2
+1 2
+1 2
-2 2
+2 4
+1 1
+2 4
+1 6
+4 2
+1 2
-1 4
+1 4
+1 2
+1 7
+1 1
+4 2
+3 1
cfn=(41)
calls=1 -77 
* 82254
-3 2
+3 1
cfn=(41)
calls=1 -77 
* 82214
-76 2
+10 3
-1 1
+1 1
-1 1
+1 2
-1 2
+2 1
cfn=(41)
calls=1 -12 
* 82194
+90 2
+1 1
cfn=(41)
calls=1 1169 
* 82156
-98 3
+1 1
cfn=(41)
calls=1 -6 
* 82315
fi=(3)
54 3
fe=(2)
2719 5
+7 4
fi=(3)
56 4
+3 3
fe=(2)
1822 1
cfi=(40) ./elf/./elf/dl-tls.c
cfn=(124) _dl_count_modids
calls=1 199 
* 7
* 1
fi=(41) ./elf/../sysdeps/generic/dl-debug.h
29 2
+1 2
fe=(2)
1828 3
+1 1
cfi=(39)
cfn=(128)
calls=1 117 
* 1
+1 1
+4 3
cfi=(42)
cfn=(130) _dl_audit_activity_map
calls=1 28 
* 16
+5 3
+4 1
-2 1
+2 1
+9 2
+16 5
cfi=(59)
cfn=(192)
calls=1 25 
* 12
* 1
+76 3
+16 4
+10 8
cfi=(60) ./elf/./elf/dl-deps.c
cfn=(194) _dl_map_object_deps
calls=1 159 
* 76518
+14 6
+1 12
+12 5
+1 1
+2 1
+2 3
+2 1
-4 1
+4 1
-4 1
+4 1
-4 1
+5 1
-1 1
+14 2
+2 1
-1 3
+1 3
+11 1
+2 1
-2 1
+1 2
+1 5
-2 1
+1 1
+1 1
cfi=(45)
cfn=(230) _dl_receive_error
calls=1 238 
* 69519
+14 1
862 1
+4 1
+9 1
-13 1
+4 1
+9 2
+5 1
fi=(132) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 1
fe=(2)
866 1
2052 2
2282 2
1797 2
cfn=(41)
calls=1 +25 
* 79317
2351 2
-13 1
+4 3
-4 2
+4 2
-4 1
+10 2
+3 1
+8 1
fi=(133) ./elf/../sysdeps/aarch64/dl-prop.h
30 3
cfi=(69) ./elf/../sysdeps/aarch64/dl-bti.c
cfn=(260) _dl_bti_check
calls=1 +51 
* 4
fe=(2)
2415 2
+25 1
-18 1
+18 1
+5 1
-30 2
+3 1
+16 1
-19 3
+3 2
+5 4
+2 4
+5 4
+2 2
+6 6
+2 4
+1 7
cfi=(70) ./elf/./elf/dl-reloc.c
cfn=(262) _dl_relocate_object
calls=1 194 
* 66605
+4 2
+71 5
cfi=(82) ./elf/./elf/dl-call-libc-early-init.c
cfn=(314) _dl_call_libc_early_init
calls=1 29 
* 1254
-82 1
+1 1
-3 1
1232 3
cfn=(41)
calls=1 +3 
* 82226
1995 3
cfn=(41)
calls=1 +36 
* 69532
fi=(3)
62 3
+2 2
cfn=(68) dl_main
calls=1 +4 
* 81934
fe=(2)
2726 7
+2 2
+1 1
cfn=(41)
calls=1 -44 
* 82730
1847 4
cfn=(132)
calls=1 894 
* 79269
1948 13
+1 1
+3 3
+1 1
+1 1
-6 1
+7 2

fn=(2)
0 13
fi=(1)
cfi=(90)
cfn=(346) _dl_init
calls=1 77 
0 19026505
527 1
+29 2
-29 2
+26 2
-26 1
fi=(5)
48 1
fe=(2)
527 3
fi=(5)
48 1
fi=(3)
-3 1
fe=(2)
553 1
+4 1
-30 1
+30 1
-1 1
+1 1
fi=(3)
45 1
+23 1
-16 1
+7 1
+3 1
+2 1
-3 1
-6 1
-2 1
+15 1
-16 1
+2 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 1
-2 2
-4 15
+3 1
-1 2
+17 4
-23 8
+9 3
+2 4
+3 3
+3 3
+2 2
cfn=(4) _dl_start
calls=1 +4 
* 96765
fe=(2)

fn=(3) _dl_start'2
573 1
fi=(6) ./elf/./elf/do-rel.h
86 2
-37 1
fe=(2)
573 1
fi=(6)
86 1
+2 1
-2 1
+2 1
-2 1
+27 2
+5 2
fi=(5)
351 3
fi=(6)
126 3
cfi=(2)
cfn=(3)
calls=1 573 
* 95084
fe=(2)
573 6
+2 1
+17 1
488 1
+87 3
+13 1
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(12) __rtld_malloc_init_stubs
calls=1 43 
* 14
+4 3
488 1
+1 1
592 1
488 1
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 28 
* 24
+1 1
+18 1
-17 1
+1 1
-1 1
+1 1
+1 2
+9 1
-11 1
+11 1
+6 2
-16 1
+1 1
+15 1
cfi=(9)
cfn=(18) _dl_sysdep_start
calls=1 85 
* 95010

fn=(232) version_check_doit
fi=(45)
248 1
+1 1
+1 4
fe=(2)
696 1
+2 2
-2 3
+2 3
cfi=(66) ./elf/./elf/dl-version.c
cfn=(234) _dl_check_all_versions
calls=1 361 
* 2162

fn=(244) init_tls
756 3
+2 2
-2 2
+6 1
-4 2
+4 1
fi=(21) ./elf/../include/rtld-malloc.h
44 1
fe=(2)
773 1
fi=(21)
44 1
fe=(2)
768 1
fi=(21)
44 3
cfi=(22) ./elf/./elf/dl-minimal-malloc.c
cfn=(50) __minimal_calloc
calls=1 +34 
* 35
fe=(2)
777 1
-6 1
+12 1
-5 1
+1 1
+4 1
+2 2
-1 2
+3 8
+4 3
-5 1
-1 1
+1 3
-1 3
+10 5
+3 2
cfi=(40)
cfn=(248) _dl_tls_static_surplus_init
calls=1 97 
* 85
+3 1
cfi=(40)
cfn=(250) _dl_determine_tlsoffset
calls=1 227 
* 453
2045 2
cfn=(41)
calls=1 +2 
* 66693

fl=(48) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(158) __open_nocancel
28 44
+3 66
+8 55
+2 6
-2 32
+2 16

fl=(8)
fn=(14)
28 8
fi=(4)
+52 4
fe=(8)
-49 8
+1 8
+2 4
+2 12
+8 4
-7 4
+8 4
-7 4
+3 4
-3 4
+3 4
-3 4
+7 4
-5 4
+3 4
+2 4
+5 4

fl=(82)
fn=(314)
29 1
-2 1
+6 2
-6 1
+6 4
-6 3
+6 3
cfi=(81)
cfn=(310)
calls=1 +41 
* 227
+4 1
+2 6
+1 1
+1 1
-2 1
+2 1
-1 2
cob=(3)
cfi=(83)
cfn=(316)
calls=1 -7 
* 999

fl=(28) ./posix/../sysdeps/unix/syscall-template.S
fn=(78) uname
120 5
+2 1

fl=(40)
fn=(248)
97 1
+4 1
-4 2
+4 2
-4 2
+4 2
cfi=(10)
cfn=(26)
calls=1 408 
* 24
* 1
+1 4
cfi=(10)
cfn=(26)
calls=1 408 
* 24
* 3
+8 1
-8 1
+8 2
+3 1
+4 1
-34 1
+32 1
-32 1
+32 1
-32 1
+35 1
-35 1
+34 1
+1 1
-1 2
+1 2

fn=(250)
227 2
-6 2
+6 2
+3 2
+84 3
-2 1
-88 1
-1 1
-1 1
+94 2
cfn=(251) _dl_determine_tlsoffset'2
calls=1 * 
* 44
fi=(2)
808 1
cfi=(40)
cfn=(252) _dl_allocate_tls_storage
calls=1 422 
* 289
* 1
+1 1
+6 2
+3 1
+3 1
cfi=(18)
cfn=(256) __tls_init_tp
calls=1 68 
* 88
+1 2
+3 1
-3 1
+3 4
fe=(40)

fn=(251)
337 1
-23 1
+23 3
+1 1
+1 3
+2 1
-11 1
+12 1
+3 2
-31 1
+31 1
+3 1
-34 2
+2 2
+3 1
+4 1
-5 1
+1 1
+4 1
-5 1
+3 1
-3 1
+3 1
+2 3
+29 2
-1 1
+1 1
-1 1
+1 3
+7 1
+1 2

fn=(290) _dl_allocate_tls_init
528 5
+1 2
+10 2
-6 1
+6 5
+3 3
-3 2
cfi=(18)
cfn=(62) rtld_mutex_dummy
calls=1 44 
* 2
+3 4
+12 1
-18 1
+42 1
-43 1
+19 1
+5 10
cfn=(291) _dl_allocate_tls_init'2
calls=1 +6 
* 102
fi=(2)
2471 3
+10 8
+2 4
+10 1
cfi=(76) ./elf/./elf/dl-find_object.c
cfn=(292) _dl_find_object_init
calls=1 561 
* 10449
fe=(40)

fn=(291)
568 1
+1 1
+6 4
+3 1
-2 2
+6 1
-4 2
+4 1
-4 1
+1 1
+2 2
+4 2
+1 4
+5 1
+15 1
-15 1
+15 1
-8 1
+8 3
+2 3
cfi=(23)
cfn=(56)
calls=1 75 
* 14
* 6
cfi=(35) ./string/../sysdeps/aarch64/memset.S
cfn=(98) memset
calls=1 32 
* 21
* 1
+6 1
-55 5
+6 4
+55 5
cfi=(18)
cfn=(62)
calls=1 44 
* 2
+3 6
+3 3

fn=(252)
422 1
+13 2
fi=(21)
56 1
fe=(40)
422 1
fi=(21)
56 1
fe=(40)
422 1
+14 1
-14 1
+13 1
+1 1
fi=(21)
56 2
cfi=(22)
cfn=(54) __minimal_malloc
calls=1 -21 
* 59
fe=(40)
437 1
+20 3
+7 2
-7 2
+7 2
cfi=(35)
cfn=(98)
calls=1 32 
* 140
+5 1
+2 1
-2 1
+2 1
cfn=(254) allocate_dtv
calls=1 365 
* 56
* 1
+1 1
+3 5

fn=(254)
365 1
+5 2
-5 3
+5 1
+4 1
fi=(21)
44 5
cfi=(22)
cfn=(50)
calls=1 +34 
* 35
fe=(40)
376 1
+3 3
+6 1
+6 3

fn=(288) _dl_add_to_slotinfo
1015 4
+9 2
-9 3
+6 1
+3 1
+1 1
cfn=(289) _dl_add_to_slotinfo'2
calls=1 +4 
* 17
fi=(2)
2425 2
+5 2
+2 1
+6 3
+2 2
+1 7
cfi=(70)
cfn=(263) _dl_relocate_object'2
calls=1 194 
* 19148
-18 2
fe=(40)

fn=(289)
1029 3
+34 1
+3 4
+1 4
+3 5

fn=(218) _dl_assign_tls_modid
147 2
-13 1
+13 1
-13 2
+52 1
+2 2
-2 2
+2 1
+3 2

fn=(124)
199 5
+1 1
+15 1

fl=(71) ./elf/./elf/dl-lookup.c
fn=(276) check_match
70 609
+3 87
-3 435
+3 261
+13 87
-13 87
+13 87
-13 87
+13 261
+3 278
cfi=(24)
cfn=(66)
calls=26 -25 
* 1854
* 26
+4 87
+1 87
+2 84
+19 84
+1 756
-38 87
+84 435
-18 3
+2 3
+1 9
-1 9
-29 252
cfi=(24)
cfn=(66)
calls=84 -53 
* 3917
* 84

fn=(272) do_lookup_x
363 285
+1 95
-1 760
+6 95
-6 475
+48 95
+82 95
390 95
493 95
390 95
493 380
-82 95
-20 190
-1 95
+1 95
-21 190
cfn=(273) do_lookup_x'2
calls=95 +4 
* 30171
859 24
+1 95
+5 95
+23 190
-23 95
+24 419
+7 87
-7 87
+40 348
+79 261
-65 174
+3 344
+7 516
-69 86
+69 258
-86 40
+18 24
cfn=(271) _dl_lookup_symbol_x'2
calls=8 +68 
* 80
+59 3
cfn=(271)
calls=1 +2 
* 14

fn=(273)
395 614
fi=(4)
80 307
fe=(71)
403 614
-4 307
+1 307
+3 614
+1 307
+3 307
-3 614
+4 307
+4 614
+3 307
-3 307
+3 307
-5 307
+8 1228
570 660
374 614
+3 614
+4 614
+4 614
+4 921
+88 174
fi=(4)
137 174
+1 87
fe=(71)
528 174
fi=(72) ./elf/../sysdeps/generic/dl-protected.h
29 174
fe=(71)
535 680
+16 87
+1 87
+1 87
+21 696
422 91
-1 91
+1 182
-1 91
+2 91
+2 91
+6 364
-6 1365
cfn=(273)
calls=91 +3 
* 17537
+13 236
-10 1025
+2 87
+1 174
-1 87
+1 174
+1 87
-1 174
+1 87
-1 522
cfn=(276)
calls=87 70 
* 10056
+4 87
573 8
+1 64
-35 12
-70 12
170 44
cfn=(273)
calls=4 469 
* 1221
+6 1044
cfn=(273)
calls=87 477 
* 2432

fn=(270) _dl_lookup_symbol_x
840 65
+92 13
-92 104
+92 13
-92 39
+92 13
692 39
581 39
-1 26
+2 26
-1 26
+1 274
-1 274
+2 13
846 26
-4 26
+1 13
+3 39
+4 23
+5 26
-2 13
+6 13
-7 65
cfn=(271)
calls=13 +8 
* 5415
fi=(5)
256 12
+2 3
+8 7
-8 2
+3 2
-3 4
+3 4
+5 18
+28 6
fi=(6)
145 2
fi=(5)
295 2
cfi=(6)
cfn=(268) _dl_relocate_object
calls=2 145 
* 42950
-29 2
cfn=(265) _dl_relocate_object'2
calls=1 +28 
* 4669
-8 4
+3 2
-3 4
-2 4
+2 2
+3 1
-3 2
+3 2
+5 7
+28 3
fi=(6)
191 1
fi=(5)
295 1
cfi=(6)
cfn=(268)
calls=1 191 
* 2476
-37 2
+3 1
-3 2
fi=(89)
95 5
+4 10
+10 60
+15 25
+9 10
+29 10
cfn=(333) _dl_fixup'2
calls=5 -3 
* 45
fi=(7)
-94 20
+1 44
+2 4
fi=(79) ./elf/./dl-sym-post.h
-30 8
+12 12
fi=(7)
+19 8
fi=(79)
-12 4
fi=(7)
+12 8
fe=(71)

fn=(271)
840 410
+92 82
-92 656
+92 82
-92 246
+92 82
692 246
581 246
-1 164
+2 164
-1 164
+1 2256
-1 2256
+2 82
846 164
-4 164
+1 82
+3 246
+4 156
+5 164
-2 82
+6 82
-7 410
cfn=(271)
calls=82 +8 
* 32366
+8 1140
cfn=(272)
calls=95 363 
* 36641
+86 4
+7 54
-69 9
+69 27
fi=(5)
256 308
+2 77
+8 21
-8 74
+3 74
-3 148
+3 148
+5 530
+28 219
fi=(6)
145 73
fi=(5)
295 73
cfi=(6)
cfn=(269) _dl_relocate_object'2
calls=73 145 
* 1169887
-29 6
+83 2
+2 4
+2 4
-1 2
cfi=(6)
cfn=(269)
calls=1 145 
* 13115
-86 6
cfn=(265)
calls=3 +28 
* 8017
-8 148
+3 74
-3 148
-2 20
+2 5
+8 32
-8 1
+3 1
-3 2
+3 2
+5 11
+28 12
fi=(6)
191 4
fi=(5)
295 4
cfi=(6)
cfn=(269)
calls=4 191 
* 4294
-1 3
fi=(6)
191 1
fi=(5)
295 1
cfi=(6)
cfn=(269)
calls=1 191 
* 1007
-37 2
+3 1
-3 2
fe=(71)

fl=(89)
fn=(332)
46 25
+2 5
-2 5
fi=(4)
+34 5
fe=(89)
-32 15
+6 5
+1 5
-6 5
+6 5
-6 5
+6 10
-6 5
+9 5
-2 10
+2 5
-2 25
+7 10
+4 15
+4 10
+4 8
+1 8
-1 4
+1 8
+1 4
-8 8
+16 4
-1 4
+1 13
-1 1
+1 3
+10 40
cfi=(71)
cfn=(270)
calls=5 840 
* 2867
fi=(88)
+8 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+3 5
+4 5
fe=(89)

fn=(333)
159 15
fi=(5)
+60 5
fe=(89)
-56 25

fl=(11)
fn=(22)
141 3
fi=(10)
323 4
cfn=(21)
calls=1 -12 
* 11209
fe=(11)

fn=(23)
140 20
+5 10
-5 10
+1 114
fi=(10)
323 112
cfn=(21)
calls=28 -12 
* 156679
fe=(11)

fl=(21)
fn=(48) _dl_new_object
44 5
cfi=(22)
cfn=(50)
calls=1 +34 
* 244

fn=(224) _dl_map_object_deps
fi=(60)
224 5
-18 1
+18 1
433 1
fe=(21)
56 1
fi=(60)
439 1
+6 1
+1 1
+1 1
-1 3
cfi=(23)
cfn=(56)
calls=1 75 
* 14
+1 4
cfi=(23)
cfn=(56)
calls=1 75 
* 14
+2 1
+2 1
-1 1
+1 2
+4 6
204 1
+5 1
-5 1
+5 1
+4 1
-4 1
+4 1
+1 6
458 2
-1 6
+1 2
199 2
cfi=(64) ./elf/../include/scratch_buffer.h
cfn=(220) _dl_map_object_deps
calls=1 85 
* 424
fe=(21)

fl=(70)
fn=(286) _dl_protect_relro
342 4
+1 4
-1 4
+1 8
-1 8
+1 8
+3 4
-3 8
+3 8
+4 8
+7 12
-6 12
cfi=(55) ./misc/../sysdeps/unix/syscall-template.S
cfn=(180) mprotect
calls=4 120 
* 24
* 4

fn=(262)
194 3
+10 1
-10 1
+14 1
-14 8
+16 1
+2 2
+1 1
-1 1
+1 1
+19 2
+6 2
+1 1
+1 3
cfn=(263)
calls=1 +2 
* 47373
fi=(2)
2445 4
+1 2
-23 1
+23 1
cfi=(40)
cfn=(288)
calls=1 1015 
* 19196
fe=(70)

fn=(263)
194 9
+10 3
-10 3
+14 3
-14 24
+16 3
+2 6
+1 3
-1 3
+1 3
+19 6
+6 6
+4 12
+7 12
fi=(5)
67 20
fe=(70)
288 18
fi=(4)
80 4
fe=(70)
288 56
fi=(4)
80 4
fe=(70)
288 44
fi=(5)
-32 10
fe=(70)
-51 2
fi=(6)
100 4
fe=(70)
205 6
+83 2
fi=(6)
48 2
+1 2
fe=(70)
288 2
fi=(6)
60 2
fe=(70)
288 4
fi=(6)
48 4
+1 4
fe=(70)
288 4
fi=(6)
60 4
+3 4
fi=(5)
318 2
+8 2
-8 2
+8 2
fi=(73) ./elf/../sysdeps/aarch64/dl-irel.h
37 4
cfi=(5)
cfn=(264) _dl_relocate_object
calls=1 389 
* 113
cfi=(5)
cfn=(265)
calls=1 389 
* 370
fe=(70)
288 18
+3 10
+24 6
+3 4
+17 4
-96 3
+1 9
cfn=(263)
calls=3 +2 
* 13889
fi=(4)
80 2
fi=(5)
-7 6
+1 4
+12 2
-8 2
+8 2
fi=(6)
* 4
+2 4
fi=(4)
-8 4
fi=(6)
+20 8
-12 4
-2 16
+14 8
+10 3
+3 6
fi=(5)
378 1226
fi=(6)
113 1226
fi=(5)
378 3678
fi=(6)
113 2452
+7 8
fi=(4)
-40 3
fi=(6)
+44 6
+2 6
fi=(5)
305 6
fi=(6)
128 1
+3 2
-3 1
fi=(5)
247 1
fi=(6)
130 1
-1 1
-1 1
+1 2
-1 1
+3 1
fi=(5)
249 2
+2 1
+5 3
fi=(4)
138 3
fi=(5)
256 21
fi=(4)
80 1
fi=(5)
256 13
cfi=(71)
cfn=(270)
calls=1 840 
* 38654
fe=(70)
+32 1
fi=(6)
50 1
fe=(70)
288 3
cfn=(263)
calls=1 * 
* 126
fi=(5)
+17 2
fi=(6)
175 4
+2 2
fi=(5)
+70 1
fi=(6)
-69 1
-1 3
fi=(5)
+72 2
+2 1
+5 3
fi=(4)
138 3
fi=(5)
256 16
fi=(4)
80 1
fi=(5)
256 14
cfi=(71)
cfn=(270)
calls=1 840 
* 3027
fe=(70)
+80 4
cfn=(286)
calls=2 +6 
* 58
+1 16
fi=(5)
101 2
fe=(70)
288 4
fi=(5)
101 4
fe=(70)
288 14
cfi=(5)
cfn=(264)
calls=2 -32 
* 10601
fi=(2)
2423 6
+2 2
+5 2
+2 1
+6 3
+2 2
+1 7
cfi=(70)
cfn=(263)
calls=1 194 
* 15906
+4 4
+9 1
+2 1
-2 3
+5 6
+2 5
+7 3
cfi=(40)
cfn=(290)
calls=1 528 
* 10608
+40 1
cfn=(41)
calls=1 +8 
* 1259
fe=(70)

fl=(7)
fn=(104) strsep
242 4
+2 4
+1 2
+4 7
cfn=(105) strsep'2
calls=1 +5 
* 183
+22 1

fn=(105)
249 39
cfn=(105)
calls=13 +5 
* 1196
+7 56
-2 56
+17 1
-22 29
+18 1
+3 1
cfn=(105)
calls=1 +1 
* 1

fn=(304) lookup_malloc_symbol
61 1
+3 2
-3 3
+3 6
-3 1
+2 1
+1 1
cfi=(71)
cfn=(270)
calls=1 840 
* 532
+28 1
-1 1
+1 4
cfn=(305) lookup_malloc_symbol'2
calls=1 -31 
* 1703

fn=(305)
61 3
+3 6
-3 9
+3 18
-3 3
+2 3
+1 3
cfi=(71)
cfn=(270)
calls=3 840 
* 1637
+29 1
-1 1
+1 4
cfn=(305)
calls=1 -32 
* 1150
+1 2
-1 1
+1 3
cfn=(305)
calls=1 -33 
* 561
+5 3
+2 1
+1 1
+1 4

fn=(300) __rtld_malloc_init_real
76 1
fi=(78) ./elf/../sysdeps/generic/dl-hash.h
-32 1
fe=(7)
+43 1
-11 3
fi=(78)
-33 1
+1 1
+1 1
fe=(7)
+41 1
fi=(78)
-43 1
fe=(7)
+43 1
-10 1
+10 1
+1 1
fi=(78)
-39 3
-3 1
+17 3
-17 3
cfn=(302) __rtld_malloc_init_real
calls=1 +3 
* 2303
fi=(2)
2501 1
cfi=(80)
cfn=(308)
calls=1 30 
* 538
+6 1
+1 3
-1 2
+1 3
cfi=(70)
cfn=(263)
calls=1 194 
* 6739
fe=(7)

fn=(12)
43 4
+1 1
-1 1
+1 1
+1 1
+1 1
-1 1
+1 1
-1 1
+1 1
+1 1

fl=(58) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(188) __GI___close_nocancel
26 15
+1 3

fl=(66)
fn=(234)
361 3
+4 2
-2 5
cfn=(235) _dl_check_all_versions'2
calls=1 +3 
* 2148
fi=(2)
698 1
+4 3
fe=(66)

fn=(235)
366 1
+1 5
cfn=(236) _dl_check_map_versions
calls=1 155 
* 2142

fn=(236)
155 4
+15 1
-15 1
+15 1
fi=(4)
-90 1
fe=(66)
+92 3
+2 1
+1 1
-1 1
+3 1
+3 2
-16 1
+16 4
+4 3
-28 1
+28 2
fi=(67) ./elf/../sysdeps/generic/_itoa.h
76 1
fe=(66)
217 1
fi=(67)
76 1
fe=(66)
217 3
36 2
200 1
36 1
200 2
36 2
200 1
36 2
+1 2
-1 2
+2 9
cfi=(47) ./elf/./elf/dl-misc.c
cfn=(152) _dl_name_match_p
calls=3 +30 
* 223
* 3
208 2
+5 2
65 2
213 2
65 1
213 1
+4 10
+2 1
-2 2
+4 2
-4 1
56 1
217 1
fi=(4)
80 1
fe=(66)
-24 2
+8 3
+6 2
+16 1
+1 1
+2 2
+5 3
+14 6
+12 2
+4 1
-30 3
232 1
-11 1
cfn=(237) _dl_check_map_versions'2
calls=1 -4 
* 357
110 1
+3 4
cfi=(24)
cfn=(66)
calls=1 -49 
* 74
* 1
224 1
+3 1
-3 3
+3 1
366 2
+1 10
cfn=(237)
calls=2 155 
* 1336
-2 2
+2 4
-1 2
-1 2

fn=(237)
155 12
+15 3
-15 3
+15 3
fi=(4)
-90 3
fe=(66)
+92 9
+2 3
+1 3
-1 3
+3 3
+3 2
-16 1
+16 4
+4 3
-28 1
+28 2
fi=(67)
76 1
fe=(66)
217 1
fi=(67)
76 1
fe=(66)
217 3
36 2
200 1
36 1
200 2
36 2
200 1
36 2
+1 3
-1 3
+2 12
cfi=(47)
cfn=(152)
calls=4 +30 
* 260
* 4
208 2
+5 2
65 2
213 2
65 1
213 1
+4 16
+2 1
-2 2
+4 2
-4 1
56 1
217 1
fi=(4)
80 1
fe=(66)
-24 2
217 2
+2 2
-2 4
+4 4
-4 2
56 2
217 2
fi=(4)
80 2
fe=(66)
-24 4
+8 9
+6 6
+16 3
+1 3
+2 6
+5 9
+14 69
+12 40
+4 20
-30 60
232 1
-11 1
cfn=(237)
calls=1 -4 
* 620
110 3
+3 12
cfi=(24)
cfn=(66)
calls=3 -49 
* 188
* 3
224 3
+3 3
-3 9
